Date,Country,Confirmed,Deaths,Recovered
2020-02-15,Brazil,7034,121,2903
2020-02-16,Brazil,7169,129,3042
2020-02-17,Brazil,7375,133,3183
2020-02-18,Brazil,7863,134,3357
2020-02-19,Brazil,8088,136,3439
2020-02-20,Brazil,8327,138,3496
2020-02-21,Brazil,8769,143,3646
2020-02-22,Brazil,9168,152,3706
2020-02-23,Brazil,9648,158,3766
2020-02-24,Brazil,9985,165,3895
2020-02-25,Brazil,10261,167,3966
2020-02-26,Brazil,10532,170,4052
2020-02-27,Brazil,10815,171,4165
2020-02-28,Brazil,11133,173,4290
2020-02-29,Brazil,11513,176,4366
2020-03-01,Brazil,11958,177,4501
2020-03-02,Brazil,12079,185,4600
2020-03-03,Brazil,12506,194,4674
2020-03-04,Brazil,12761,202,4840
2020-03-05,Brazil,13041,208,4920
2020-03-06,Brazil,13255,210,5091
2020-03-07,Brazil,13616,219,5204
2020-03-08,Brazil,13872,228,5398
2020-03-09,Brazil,14150,231,5512
2020-03-10,Brazil,14535,234,5617
2020-03-11,Brazil,14702,239,5669
2020-03-12,Brazil,15107,247,5734
2020-03-13,Brazil,15361,252,5891
2020-03-14,Brazil,15715,256,6060
2020-03-15,Brazil,15970,262,6165
2020-03-16,Brazil,16438,268,6222
2020-03-17,Brazil,16628,271,6404
2020-03-18,Brazil,16974,273,6508
2020-03-19,Brazil,17076,277,6658
2020-03-20,Brazil,17281,284,6806
2020-03-21,Brazil,17564,289,7005
2020-03-22,Brazil,17882,294,7068
2020-03-23,Brazil,18098,300,7145
2020-03-24,Brazil,18222,301,7293
2020-03-25,Brazil,18499,305,7394
2020-03-26,Brazil,18723,311,7449
2020-03-27,Brazil,19144,312,7572
2020-03-28,Brazil,19244,314,7628
2020-03-29,Brazil,19528,320,7688
2020-03-30,Brazil,19709,323,7849
2020-03-31,Brazil,20015,327,7986
2020-04-01,Brazil,20119,334,8130
2020-04-02,Brazil,20590,343,8283
2020-04-03,Brazil,20964,345,8444
2020-04-04,Brazil,21105,348,8586
2020-04-05,Brazil,21435,349,8644
2020-04-06,Brazil,21907,357,8717
2020-04-07,Brazil,22027,362,8847
2020-04-08,Brazil,22423,368,8956
2020-04-09,Brazil,22881,374,9083
2020-04-10,Brazil,23251,383,9152
2020-04-11,Brazil,23407,392,9209
2020-04-12,Brazil,23717,399,9276
2020-04-13,Brazil,24022,406,9398
2020-04-14,Brazil,24333,407,9537
2020-04-15,Brazil,24791,409,9706
2020-04-16,Brazil,25083,414,9775
2020-04-17,Brazil,25537,420,9845
2020-04-18,Brazil,25904,424,10043
2020-04-19,Brazil,26377,426,10094
2020-04-20,Brazil,26820,431,10230
2020-04-21,Brazil,27209,436,10358
2020-04-22,Brazil,27396,439,10539
2020-04-23,Brazil,27822,448,10616
2020-04-24,Brazil,28265,456,10724
2020-04-25,Brazil,28493,465,10814
2020-04-26,Brazil,28942,471,10982
2020-04-27,Brazil,29330,475,11122
2020-04-28,Brazil,29516,484,11300
2020-04-29,Brazil,29697,485,11429
2020-04-30,Brazil,30073,489,11575
